Tijdstip;Datum;Reistijd;Richting
16:30;03/01/2024;2,45;Vanuit O
16:30;04/01/2024;2,333;Vanuit O
16:30;05/01/2024;1,983;Vanuit O
16:30;06/01/2024;2,417;Vanuit O
16:30;07/01/2024;2,017;Vanuit O
16:30;08/01/2024;2,317;Vanuit O
16:30;09/01/2024;2,317;Vanuit O
16:30;10/01/2024;2,383;Vanuit O
16:30;11/01/2024;2,083;Vanuit O
16:30;12/01/2024;2,183;Vanuit O
16:30;13/01/2024;1,983;Vanuit O
16:30;14/01/2024;1,967;Vanuit O
16:30;15/01/2024;2,367;Vanuit O
16:30;16/01/2024;2,817;Vanuit O
16:30;17/01/2024;2,033;Vanuit O
16:30;18/01/2024;3,417;Vanuit O
16:30;19/01/2024;2,317;Vanuit O
16:30;20/01/2024;2,183;Vanuit O
16:30;21/01/2024;1,967;Vanuit O
16:30;22/01/2024;2,9;Vanuit O
16:30;23/01/2024;2,05;Vanuit O
16:30;24/01/2024;2,217;Vanuit O
16:30;25/01/2024;2,667;Vanuit O
16:30;26/01/2024;2,017;Vanuit O
16:30;27/01/2024;1,967;Vanuit O
16:30;28/01/2024;1,933;Vanuit O
16:30;29/01/2024;2,283;Vanuit O
16:30;30/01/2024;2,883;Vanuit O
16:30;31/01/2024;2,75;Vanuit O
16:30;01/02/2024;1,583;Vanuit O
16:30;02/02/2024;2,333;Vanuit O
16:30;03/02/2024;2,05;Vanuit O
16:30;04/02/2024;1,967;Vanuit O
16:30;05/02/2024;2,1;Vanuit O
16:30;06/02/2024;2,4;Vanuit O
16:30;07/02/2024;2,967;Vanuit O
16:30;08/02/2024;2,183;Vanuit O
16:30;09/02/2024;2,033;Vanuit O
16:30;10/02/2024;2,35;Vanuit O
16:30;11/02/2024;2,233;Vanuit O
16:30;12/02/2024;2,167;Vanuit O
16:30;13/02/2024;2,733;Vanuit O
16:30;14/02/2024;2,25;Vanuit O
16:30;15/02/2024;4,55;Vanuit O
16:30;16/02/2024;2,033;Vanuit O
16:30;17/02/2024;2,317;Vanuit O
16:30;18/02/2024;1,9;Vanuit O
16:30;19/02/2024;1,917;Vanuit O
16:30;20/02/2024;2,233;Vanuit O
16:30;21/02/2024;3,133;Vanuit O
16:30;22/02/2024;2,033;Vanuit O
16:30;23/02/2024;3,783;Vanuit O
16:30;24/02/2024;2,217;Vanuit O
16:30;25/02/2024;1,9;Vanuit O
16:30;26/02/2024;2,517;Vanuit O
16:30;27/02/2024;4,333;Vanuit O
16:30;28/02/2024;3,067;Vanuit O
16:30;29/02/2024;2,2;Vanuit O
16:30;01/03/2024;2,2;Vanuit O
16:30;02/03/2024;1,833;Vanuit O
16:30;03/03/2024;2,217;Vanuit O
16:30;04/03/2024;2,767;Vanuit O
16:30;05/03/2024;3,483;Vanuit O
16:30;06/03/2024;2,35;Vanuit O
16:30;07/03/2024;2,883;Vanuit O
16:30;08/03/2024;2;Vanuit O
16:30;09/03/2024;1,733;Vanuit O
16:30;10/03/2024;1,917;Vanuit O
16:30;11/03/2024;3,067;Vanuit O
16:30;12/03/2024;3,033;Vanuit O
16:30;13/03/2024;2,117;Vanuit O
16:30;14/03/2024;2,2;Vanuit O
16:30;15/03/2024;2,217;Vanuit O
16:30;16/03/2024;2,15;Vanuit O
16:30;17/03/2024;2,4;Vanuit O
16:30;18/03/2024;2,35;Vanuit O
16:30;19/03/2024;2,033;Vanuit O
16:30;20/03/2024;2,517;Vanuit O
16:30;21/03/2024;2,25;Vanuit O
16:30;22/03/2024;2,683;Vanuit O
16:30;23/03/2024;2,267;Vanuit O
16:30;24/03/2024;1,883;Vanuit O
16:30;25/03/2024;3,117;Vanuit O
16:30;26/03/2024;2,8;Vanuit O
16:30;27/03/2024;2,083;Vanuit O
16:30;28/03/2024;3,217;Vanuit O
16:30;29/03/2024;2,25;Vanuit O
16:30;30/03/2024;2,217;Vanuit O
16:30;31/03/2024;2;Vanuit O
16:30;01/04/2024;2,067;Vanuit O
16:30;02/04/2024;2,2;Vanuit O
16:30;03/04/2024;2,867;Vanuit O
16:30;04/04/2024;1,833;Vanuit O
16:30;05/04/2024;2,033;Vanuit O
16:30;06/04/2024;2,267;Vanuit O
16:30;07/04/2024;2,4;Vanuit O
16:30;08/04/2024;2,117;Vanuit O
16:30;09/04/2024;2,2;Vanuit O
16:30;10/04/2024;2,75;Vanuit O
16:30;11/04/2024;2,9;Vanuit O
16:30;12/04/2024;2,45;Vanuit O
16:30;13/04/2024;2,05;Vanuit O
16:30;14/04/2024;1,9;Vanuit O
16:30;15/04/2024;2,967;Vanuit O
16:30;16/04/2024;4,267;Vanuit O
16:30;17/04/2024;2,35;Vanuit O
16:30;18/04/2024;2,617;Vanuit O
16:30;19/04/2024;2,05;Vanuit O
16:30;20/04/2024;2,217;Vanuit O
16:30;21/04/2024;2,033;Vanuit O
16:30;22/04/2024;2;Vanuit O
16:30;23/04/2024;3,233;Vanuit O
16:30;24/04/2024;2,517;Vanuit O
16:30;25/04/2024;2,467;Vanuit O
16:30;26/04/2024;1,65;Vanuit O
16:30;27/04/2024;2,283;Vanuit O
16:30;28/04/2024;2,1;Vanuit O
16:30;29/04/2024;2,333;Vanuit O
16:30;30/04/2024;2,067;Vanuit O
16:30;01/05/2024;2,1;Vanuit O
16:30;02/05/2024;2,25;Vanuit O
16:30;03/05/2024;2,467;Vanuit O
16:30;04/05/2024;2,2;Vanuit O
16:30;05/05/2024;1,917;Vanuit O
16:30;06/05/2024;2,1;Vanuit O
16:30;07/05/2024;2,183;Vanuit O
16:30;08/05/2024;3,133;Vanuit O
16:30;09/05/2024;2,067;Vanuit O
16:30;10/05/2024;2,133;Vanuit O
16:30;11/05/2024;2,233;Vanuit O
16:30;12/05/2024;2,233;Vanuit O
16:30;13/05/2024;2,117;Vanuit O
16:30;14/05/2024;1,95;Vanuit O
16:30;15/05/2024;2,133;Vanuit O
16:30;16/05/2024;2,233;Vanuit O
16:30;17/05/2024;2,167;Vanuit O
16:30;18/05/2024;1,917;Vanuit O
16:30;19/05/2024;1,95;Vanuit O
16:30;20/05/2024;1,95;Vanuit O
16:30;21/05/2024;1,933;Vanuit O
16:30;22/05/2024;2,417;Vanuit O
16:30;23/05/2024;2,35;Vanuit O
16:30;24/05/2024;2,2;Vanuit O
16:30;25/05/2024;2,517;Vanuit O
16:30;26/05/2024;2,217;Vanuit O
16:30;27/05/2024;2,267;Vanuit O
16:30;28/05/2024;2,267;Vanuit O
16:30;29/05/2024;1,917;Vanuit O
16:30;30/05/2024;2,233;Vanuit O
16:30;31/05/2024;2,05;Vanuit O
16:30;01/06/2024;1,867;Vanuit O
16:30;02/06/2024;2,3;Vanuit O
16:30;03/06/2024;1,9;Vanuit O
16:30;04/06/2024;2,217;Vanuit O
16:30;05/06/2024;2,05;Vanuit O
16:30;06/06/2024;2,05;Vanuit O
16:30;07/06/2024;2,1;Vanuit O
16:30;08/06/2024;2,233;Vanuit O
16:30;09/06/2024;1,967;Vanuit O
16:30;10/06/2024;2,15;Vanuit O
16:30;11/06/2024;1,817;Vanuit O
16:30;12/06/2024;1,833;Vanuit O
16:30;13/06/2024;2,367;Vanuit O
16:30;14/06/2024;1,9;Vanuit O
16:30;15/06/2024;1,95;Vanuit O
16:30;16/06/2024;1,917;Vanuit O
16:30;17/06/2024;2,067;Vanuit O
16:30;18/06/2024;2,317;Vanuit O
16:30;19/06/2024;1,967;Vanuit O
16:30;20/06/2024;1,967;Vanuit O
16:30;21/06/2024;5,65;Vanuit O
16:30;22/06/2024;1,967;Vanuit O
16:30;23/06/2024;1,95;Vanuit O
16:30;24/06/2024;1,583;Vanuit O
16:30;25/06/2024;1,867;Vanuit O
16:30;26/06/2024;2,933;Vanuit O
16:30;27/06/2024;1,85;Vanuit O
16:30;28/06/2024;2,15;Vanuit O
16:30;29/06/2024;2,417;Vanuit O
16:30;30/06/2024;2,1;Vanuit O
16:30;01/07/2024;2,15;Vanuit O
16:30;02/07/2024;2,6;Vanuit O
16:30;03/07/2024;2,533;Vanuit O
16:30;04/07/2024;1,883;Vanuit O
16:30;05/07/2024;2,4;Vanuit O
16:30;06/07/2024;2,233;Vanuit O
16:30;07/07/2024;2,333;Vanuit O
16:30;08/07/2024;3,15;Vanuit O
16:30;09/07/2024;1,833;Vanuit O
16:30;10/07/2024;2,217;Vanuit O
16:30;11/07/2024;2,483;Vanuit O
16:30;12/07/2024;2;Vanuit O
16:30;13/07/2024;2,367;Vanuit O
16:30;14/07/2024;1,983;Vanuit O
16:30;15/07/2024;1,867;Vanuit O
16:30;16/07/2024;1,817;Vanuit O
16:30;17/07/2024;2,15;Vanuit O
16:30;18/07/2024;2,35;Vanuit O
16:30;19/07/2024;2,233;Vanuit O
16:30;20/07/2024;2,25;Vanuit O
16:30;21/07/2024;1,95;Vanuit O
16:30;22/07/2024;2,05;Vanuit O
16:30;23/07/2024;3,8;Vanuit O
16:30;24/07/2024;1,867;Vanuit O
16:30;25/07/2024;2,15;Vanuit O
16:30;26/07/2024;2,3;Vanuit O
16:30;28/07/2024;2,433;Vanuit O
16:30;29/07/2024;2,617;Vanuit O
16:30;30/07/2024;2,183;Vanuit O
16:30;31/07/2024;2,4;Vanuit O
16:30;01/08/2024;2,383;Vanuit O
16:30;02/08/2024;2,167;Vanuit O
16:30;03/08/2024;2,2;Vanuit O
16:30;04/08/2024;2,267;Vanuit O
16:30;05/08/2024;1,933;Vanuit O
16:30;06/08/2024;2,267;Vanuit O
16:30;07/08/2024;2,25;Vanuit O
16:30;08/08/2024;2,05;Vanuit O
16:30;09/08/2024;2,283;Vanuit O
16:30;10/08/2024;2,05;Vanuit O
16:30;11/08/2024;2,183;Vanuit O
16:30;12/08/2024;1,983;Vanuit O
16:30;13/08/2024;2,117;Vanuit O
16:30;14/08/2024;2,717;Vanuit O
16:30;15/08/2024;1,933;Vanuit O
16:30;16/08/2024;1,967;Vanuit O
16:30;17/08/2024;2,267;Vanuit O
16:30;18/08/2024;2;Vanuit O
16:30;19/08/2024;1,933;Vanuit O
16:30;20/08/2024;1,75;Vanuit O
16:30;21/08/2024;2,35;Vanuit O
16:30;22/08/2024;2,867;Vanuit O
16:30;23/08/2024;3,283;Vanuit O
16:30;24/08/2024;2,15;Vanuit O
16:30;25/08/2024;2,017;Vanuit O
16:30;26/08/2024;2,3;Vanuit O
16:30;27/08/2024;2,65;Vanuit O
16:30;28/08/2024;2,567;Vanuit O
16:30;29/08/2024;1,95;Vanuit O
16:30;30/08/2024;4,617;Vanuit O
16:30;31/08/2024;2,467;Vanuit O
16:30;01/09/2024;2,05;Vanuit O
16:30;02/09/2024;1,983;Vanuit O
16:30;03/09/2024;2,05;Vanuit O
16:30;04/09/2024;2,033;Vanuit O
16:30;05/09/2024;2,933;Vanuit O
16:30;06/09/2024;2,267;Vanuit O
16:30;07/09/2024;1,983;Vanuit O
16:30;08/09/2024;2,033;Vanuit O
16:30;09/09/2024;2,417;Vanuit O
16:30;10/09/2024;2,333;Vanuit O
16:30;11/09/2024;2,35;Vanuit O
16:30;12/09/2024;2,1;Vanuit O
16:30;13/09/2024;2,05;Vanuit O
16:30;14/09/2024;2,05;Vanuit O
16:30;15/09/2024;2;Vanuit O
16:30;16/09/2024;2,683;Vanuit O
16:30;17/09/2024;2,383;Vanuit O
16:30;18/09/2024;2,5;Vanuit O
16:30;19/09/2024;2,367;Vanuit O
16:30;20/09/2024;2,1;Vanuit O
16:30;21/09/2024;2,667;Vanuit O
16:30;22/09/2024;2;Vanuit O
16:30;23/09/2024;1,933;Vanuit O
16:30;24/09/2024;3,133;Vanuit O
16:30;25/09/2024;3,183;Vanuit O
16:30;26/09/2024;2,083;Vanuit O
16:30;27/09/2024;3,983;Vanuit O
16:30;28/09/2024;2,533;Vanuit O
16:30;29/09/2024;1,967;Vanuit O
16:30;30/09/2024;2,417;Vanuit O
16:30;01/10/2024;2,217;Vanuit O
16:30;02/10/2024;2,633;Vanuit O
16:30;03/10/2024;2,217;Vanuit O
16:30;04/10/2024;1,983;Vanuit O
16:30;05/10/2024;2,45;Vanuit O
16:30;06/10/2024;3;Vanuit O
16:30;07/10/2024;3,017;Vanuit O
16:30;08/10/2024;2,35;Vanuit O
16:30;09/10/2024;2,283;Vanuit O
16:30;10/10/2024;2,533;Vanuit O
16:30;11/10/2024;2,4;Vanuit O
16:30;12/10/2024;2;Vanuit O
16:30;13/10/2024;2,083;Vanuit O
16:30;14/10/2024;2,133;Vanuit O
16:30;15/10/2024;2,6;Vanuit O
16:30;16/10/2024;2,75;Vanuit O
16:30;17/10/2024;2,283;Vanuit O
16:30;18/10/2024;2,05;Vanuit O
16:30;19/10/2024;2,117;Vanuit O
16:30;20/10/2024;2,267;Vanuit O
16:30;21/10/2024;4,633;Vanuit O
16:30;22/10/2024;2,233;Vanuit O
16:30;23/10/2024;2,567;Vanuit O
16:30;24/10/2024;2,9;Vanuit O
16:30;25/10/2024;2,333;Vanuit O
16:30;26/10/2024;2,033;Vanuit O
16:30;27/10/2024;2,033;Vanuit O
16:30;28/10/2024;3,5;Vanuit O
16:30;29/10/2024;3,417;Vanuit O
16:30;30/10/2024;2,2;Vanuit O
16:30;31/10/2024;2,6;Vanuit O
16:30;01/11/2024;2,083;Vanuit O
16:30;02/11/2024;2,767;Vanuit O
16:30;03/11/2024;2,217;Vanuit O
16:30;04/11/2024;3,683;Vanuit O
16:30;05/11/2024;2,217;Vanuit O
16:30;06/11/2024;3,967;Vanuit O
16:30;07/11/2024;2,2;Vanuit O
16:30;08/11/2024;2,3;Vanuit O
16:30;09/11/2024;2,483;Vanuit O
16:30;10/11/2024;2,233;Vanuit O
16:30;11/11/2024;2,017;Vanuit O
16:45;05/05/2023;2,467;Vanuit O
16:45;06/05/2023;2,267;Vanuit O
16:45;07/05/2023;2,6;Vanuit O
16:45;08/05/2023;2,25;Vanuit O
16:45;11/05/2023;2,367;Vanuit O
16:45;12/05/2023;2,633;Vanuit O
16:45;13/05/2023;2,167;Vanuit O
16:45;14/05/2023;2,217;Vanuit O
16:45;15/05/2023;2,283;Vanuit O
16:45;16/05/2023;2,417;Vanuit O
16:45;17/05/2023;3,117;Vanuit O
16:45;18/05/2023;2,133;Vanuit O
16:45;19/05/2023;2,117;Vanuit O
16:45;20/05/2023;2,233;Vanuit O
16:45;21/05/2023;2,067;Vanuit O
16:45;22/05/2023;2,183;Vanuit O
16:45;23/05/2023;2,4;Vanuit O
16:45;24/05/2023;2,067;Vanuit O
16:45;25/05/2023;2,15;Vanuit O
16:45;26/05/2023;2,967;Vanuit O
16:45;27/05/2023;2,117;Vanuit O
16:45;28/05/2023;2,1;Vanuit O
16:45;29/05/2023;2,133;Vanuit O
16:45;30/05/2023;2,15;Vanuit O
16:45;31/05/2023;2,35;Vanuit O
16:45;01/06/2023;2,583;Vanuit O
16:45;02/06/2023;2,45;Vanuit O
16:45;03/06/2023;2,283;Vanuit O
16:45;04/06/2023;2,267;Vanuit O
16:45;05/06/2023;2,283;Vanuit O
16:45;06/06/2023;2,883;Vanuit O
16:45;07/06/2023;2,067;Vanuit O
16:45;08/06/2023;2,233;Vanuit O
16:45;09/06/2023;2,817;Vanuit O
16:45;10/06/2023;2,217;Vanuit O
16:45;11/06/2023;2,1;Vanuit O
16:45;12/06/2023;2,067;Vanuit O
16:45;13/06/2023;2,55;Vanuit O
16:45;14/06/2023;2,35;Vanuit O
16:45;15/06/2023;2,15;Vanuit O
16:45;16/06/2023;2,117;Vanuit O
16:45;17/06/2023;1,983;Vanuit O
16:45;18/06/2023;1,95;Vanuit O
16:45;19/06/2023;2,25;Vanuit O
16:45;20/06/2023;2;Vanuit O
16:45;21/06/2023;2,133;Vanuit O
16:45;22/06/2023;3,667;Vanuit O
16:45;23/06/2023;1,983;Vanuit O
16:45;24/06/2023;2,067;Vanuit O
16:45;25/06/2023;1,95;Vanuit O
16:45;26/06/2023;2,167;Vanuit O
16:45;27/06/2023;2,25;Vanuit O
16:45;28/06/2023;2,067;Vanuit O
16:45;29/06/2023;2,05;Vanuit O
16:45;30/06/2023;2,1;Vanuit O
16:45;01/07/2023;2,017;Vanuit O
16:45;02/07/2023;2;Vanuit O
16:45;03/07/2023;2,583;Vanuit O
16:45;04/07/2023;2,15;Vanuit O
16:45;05/07/2023;1,983;Vanuit O
16:45;06/07/2023;1,983;Vanuit O
16:45;07/07/2023;1,967;Vanuit O
16:45;08/07/2023;1,983;Vanuit O
16:45;09/07/2023;1,983;Vanuit O
16:45;10/07/2023;2,633;Vanuit O
16:45;11/07/2023;1,983;Vanuit O
16:45;12/07/2023;2;Vanuit O
16:45;13/07/2023;2,15;Vanuit O
16:45;14/07/2023;2,05;Vanuit O
16:45;15/07/2023;1,9;Vanuit O
16:45;16/07/2023;2,133;Vanuit O
16:45;17/07/2023;2;Vanuit O
16:45;18/07/2023;2,067;Vanuit O
16:45;19/07/2023;2,017;Vanuit O
16:45;20/07/2023;2,083;Vanuit O
16:45;21/07/2023;2,05;Vanuit O
16:45;22/07/2023;2,217;Vanuit O
16:45;23/07/2023;1,95;Vanuit O
16:45;24/07/2023;2,217;Vanuit O
16:45;25/07/2023;2,05;Vanuit O
16:45;26/07/2023;2,083;Vanuit O
16:45;27/07/2023;2,367;Vanuit O
16:45;28/07/2023;2;Vanuit O
16:45;29/07/2023;2;Vanuit O
16:45;30/07/2023;1,983;Vanuit O
16:45;31/07/2023;1,967;Vanuit O
16:45;01/08/2023;2,083;Vanuit O
16:45;02/08/2023;2,3;Vanuit O
16:45;03/08/2023;2,05;Vanuit O
16:45;04/08/2023;2,083;Vanuit O
16:45;05/08/2023;1,967;Vanuit O
16:45;06/08/2023;1,967;Vanuit O
16:45;07/08/2023;2,067;Vanuit O
16:45;08/08/2023;2,017;Vanuit O
16:45;09/08/2023;2,117;Vanuit O
16:45;10/08/2023;2,133;Vanuit O
16:45;11/08/2023;2,033;Vanuit O
16:45;12/08/2023;2,1;Vanuit O
16:45;13/08/2023;1,983;Vanuit O
16:45;14/08/2023;1,933;Vanuit O
16:45;15/08/2023;1,983;Vanuit O
16:45;16/08/2023;2,033;Vanuit O
16:45;17/08/2023;2,283;Vanuit O
16:45;18/08/2023;1,967;Vanuit O
16:45;19/08/2023;1,85;Vanuit O
16:45;20/08/2023;2;Vanuit O
16:45;21/08/2023;2,267;Vanuit O
16:45;22/08/2023;3,033;Vanuit O
16:45;23/08/2023;2,2;Vanuit O
16:45;24/08/2023;6;Vanuit O
16:45;25/08/2023;1,983;Vanuit O
16:45;26/08/2023;1,983;Vanuit O
16:45;27/08/2023;1,983;Vanuit O
16:45;28/08/2023;1,983;Vanuit O
16:45;29/08/2023;1,933;Vanuit O
16:45;30/08/2023;1,967;Vanuit O
16:45;31/08/2023;1,917;Vanuit O
16:45;01/09/2023;2,083;Vanuit O
16:45;02/09/2023;2,033;Vanuit O
16:45;03/09/2023;1,95;Vanuit O
16:45;04/09/2023;2;Vanuit O
16:45;05/09/2023;2,067;Vanuit O
16:45;06/09/2023;1,5;Vanuit O
16:45;07/09/2023;2,15;Vanuit O
16:45;08/09/2023;2,317;Vanuit O
16:45;09/09/2023;2,217;Vanuit O
16:45;10/09/2023;1,933;Vanuit O
16:45;11/09/2023;2;Vanuit O
16:45;12/09/2023;2;Vanuit O
16:45;13/09/2023;2,067;Vanuit O
16:45;14/09/2023;2,2;Vanuit O
16:45;15/09/2023;2,033;Vanuit O
16:45;16/09/2023;2,3;Vanuit O
16:45;17/09/2023;1,933;Vanuit O
16:45;18/09/2023;2,3;Vanuit O
16:45;19/09/2023;2,533;Vanuit O
16:45;20/09/2023;2,617;Vanuit O
16:45;21/09/2023;2,483;Vanuit O
16:45;22/09/2023;1,983;Vanuit O
16:45;23/09/2023;2,133;Vanuit O
16:45;24/09/2023;2,067;Vanuit O
16:45;25/09/2023;2,283;Vanuit O
16:45;26/09/2023;1,983;Vanuit O
16:45;27/09/2023;2,017;Vanuit O
16:45;28/09/2023;2,3;Vanuit O
16:45;29/09/2023;2,067;Vanuit O
16:45;30/09/2023;2,067;Vanuit O
16:45;01/10/2023;2;Vanuit O
16:45;02/10/2023;4,533;Vanuit O
16:45;03/10/2023;2,917;Vanuit O
16:45;04/10/2023;2,35;Vanuit O
16:45;05/10/2023;2,283;Vanuit O
16:45;06/10/2023;2,267;Vanuit O
16:45;07/10/2023;1,983;Vanuit O
16:45;08/10/2023;2,1;Vanuit O
16:45;09/10/2023;2,033;Vanuit O
16:45;10/10/2023;2,467;Vanuit O
16:45;11/10/2023;2,117;Vanuit O
16:45;12/10/2023;2,017;Vanuit O
16:45;13/10/2023;2,15;Vanuit O
16:45;14/10/2023;2;Vanuit O
16:45;15/10/2023;1,983;Vanuit O
16:45;16/10/2023;2,017;Vanuit O
16:45;17/10/2023;2,05;Vanuit O
16:45;18/10/2023;2,05;Vanuit O
16:45;19/10/2023;2,067;Vanuit O
16:45;20/10/2023;2,2;Vanuit O
16:45;21/10/2023;2,483;Vanuit O
16:45;22/10/2023;2,017;Vanuit O
16:45;23/10/2023;2,583;Vanuit O
16:45;24/10/2023;1,967;Vanuit O
16:45;25/10/2023;2,217;Vanuit O
16:45;26/10/2023;2,3;Vanuit O
16:45;27/10/2023;2,1;Vanuit O
16:45;28/10/2023;2,267;Vanuit O
16:45;29/10/2023;2,033;Vanuit O
16:45;30/10/2023;2,25;Vanuit O
16:45;31/10/2023;1,967;Vanuit O
16:45;01/11/2023;2,05;Vanuit O
16:45;02/11/2023;2,1;Vanuit O
16:45;03/11/2023;2,117;Vanuit O
16:45;04/11/2023;2,15;Vanuit O
16:45;05/11/2023;1,967;Vanuit O
16:45;06/11/2023;2,383;Vanuit O
16:45;07/11/2023;2,533;Vanuit O
16:45;08/11/2023;2,517;Vanuit O
16:45;09/11/2023;2,517;Vanuit O
16:45;10/11/2023;2,167;Vanuit O
16:45;11/11/2023;2,367;Vanuit O
16:45;12/11/2023;2,15;Vanuit O
16:45;13/11/2023;2,467;Vanuit O
16:45;14/11/2023;2,567;Vanuit O
16:45;15/11/2023;2,5;Vanuit O
16:45;16/11/2023;2,467;Vanuit O
16:45;17/11/2023;2,317;Vanuit O
16:45;18/11/2023;2,317;Vanuit O
16:45;19/11/2023;2,317;Vanuit O
16:45;20/11/2023;2,017;Vanuit O
16:45;21/11/2023;2,283;Vanuit O
16:45;22/11/2023;2,85;Vanuit O
16:45;23/11/2023;2,533;Vanuit O
16:45;24/11/2023;2,1;Vanuit O
16:45;25/11/2023;2,033;Vanuit O
16:45;26/11/2023;2,15;Vanuit O
16:45;27/11/2023;2,217;Vanuit O
16:45;28/11/2023;2,35;Vanuit O
16:45;29/11/2023;2,383;Vanuit O
16:45;30/11/2023;2,15;Vanuit O
16:45;01/12/2023;2,25;Vanuit O
16:45;02/12/2023;2,183;Vanuit O
16:45;03/12/2023;2,217;Vanuit O
16:45;04/12/2023;2,75;Vanuit O
16:45;05/12/2023;2,217;Vanuit O
16:45;06/12/2023;2,25;Vanuit O
16:45;07/12/2023;2,083;Vanuit O
16:45;08/12/2023;2,017;Vanuit O
16:45;09/12/2023;2,033;Vanuit O
16:45;10/12/2023;2,45;Vanuit O
16:45;11/12/2023;2,4;Vanuit O
16:45;12/12/2023;2,467;Vanuit O
16:45;13/12/2023;2,4;Vanuit O
16:45;15/12/2023;2,15;Vanuit O
16:45;16/12/2023;2,567;Vanuit O
16:45;17/12/2023;2,3;Vanuit O
16:45;18/12/2023;2,35;Vanuit O
16:45;19/12/2023;3,033;Vanuit O
16:45;20/12/2023;2,433;Vanuit O
16:45;21/12/2023;2,183;Vanuit O
16:45;22/12/2023;2,267;Vanuit O
16:45;23/12/2023;2,383;Vanuit O
16:45;24/12/2023;2,1;Vanuit O
16:45;25/12/2023;2,017;Vanuit O
16:45;26/12/2023;2,233;Vanuit O
16:45;27/12/2023;2,35;Vanuit O
16:45;28/12/2023;2,383;Vanuit O
16:45;29/12/2023;2,367;Vanuit O
16:45;30/12/2023;2,017;Vanuit O
16:45;31/12/2023;2,05;Vanuit O
16:45;01/01/2024;2,05;Vanuit O
16:45;02/01/2024;2,4;Vanuit O
16:45;03/01/2024;2,383;Vanuit O
16:45;04/01/2024;3,367;Vanuit O
16:45;05/01/2024;2,317;Vanuit O
16:45;06/01/2024;2,333;Vanuit O
16:45;07/01/2024;1,983;Vanuit O
16:45;08/01/2024;2,017;Vanuit O
16:45;09/01/2024;2,167;Vanuit O
16:45;10/01/2024;1,967;Vanuit O
16:45;11/01/2024;2,067;Vanuit O
16:45;12/01/2024;2,05;Vanuit O
16:45;13/01/2024;1,983;Vanuit O
16:45;14/01/2024;1,983;Vanuit O
16:45;15/01/2024;2,583;Vanuit O
16:45;16/01/2024;2,683;Vanuit O
16:45;17/01/2024;2;Vanuit O
16:45;18/01/2024;2,95;Vanuit O
16:45;19/01/2024;2,317;Vanuit O
16:45;20/01/2024;2,283;Vanuit O
16:45;21/01/2024;1,95;Vanuit O
16:45;22/01/2024;2,517;Vanuit O
16:45;23/01/2024;1,967;Vanuit O
16:45;24/01/2024;2,217;Vanuit O
16:45;25/01/2024;2,067;Vanuit O
16:45;26/01/2024;2,083;Vanuit O
16:45;27/01/2024;1,967;Vanuit O
16:45;28/01/2024;2,033;Vanuit O
16:45;29/01/2024;2,117;Vanuit O
16:45;30/01/2024;2,867;Vanuit O
16:45;31/01/2024;2,033;Vanuit O
16:45;01/02/2024;1,95;Vanuit O
16:45;02/02/2024;2,517;Vanuit O
16:45;03/02/2024;2,3;Vanuit O
16:45;04/02/2024;2,233;Vanuit O
16:45;05/02/2024;1,967;Vanuit O
16:45;06/02/2024;2,017;Vanuit O
16:45;07/02/2024;2,55;Vanuit O
16:45;08/02/2024;2,517;Vanuit O
16:45;09/02/2024;2,017;Vanuit O
16:45;10/02/2024;2,133;Vanuit O
16:45;11/02/2024;2,283;Vanuit O
16:45;12/02/2024;2,95;Vanuit O
16:45;13/02/2024;2,6;Vanuit O
16:45;14/02/2024;2,467;Vanuit O
16:45;15/02/2024;3,5;Vanuit O
16:45;16/02/2024;2,333;Vanuit O
16:45;17/02/2024;2,317;Vanuit O
16:45;18/02/2024;2,383;Vanuit O
16:45;19/02/2024;1,967;Vanuit O
16:45;20/02/2024;2,383;Vanuit O
16:45;21/02/2024;2,783;Vanuit O
16:45;22/02/2024;2,117;Vanuit O
16:45;23/02/2024;2,917;Vanuit O
16:45;24/02/2024;2,25;Vanuit O
16:45;25/02/2024;1,95;Vanuit O
16:45;26/02/2024;2,8;Vanuit O
16:45;27/02/2024;3,817;Vanuit O
16:45;28/02/2024;2,05;Vanuit O
16:45;29/02/2024;1,867;Vanuit O
16:45;01/03/2024;2,333;Vanuit O
16:45;02/03/2024;1,733;Vanuit O
16:45;03/03/2024;2,183;Vanuit O
16:45;04/03/2024;2,2;Vanuit O
16:45;05/03/2024;2,767;Vanuit O
16:45;06/03/2024;2,85;Vanuit O
16:45;07/03/2024;2,75;Vanuit O
16:45;08/03/2024;1,633;Vanuit O
16:45;09/03/2024;2,067;Vanuit O
16:45;10/03/2024;2,3;Vanuit O
16:45;11/03/2024;4,8;Vanuit O
16:45;12/03/2024;2,533;Vanuit O
16:45;13/03/2024;2,133;Vanuit O
16:45;14/03/2024;2;Vanuit O
16:45;15/03/2024;2,2;Vanuit O
16:45;16/03/2024;2,083;Vanuit O
16:45;17/03/2024;2,1;Vanuit O
16:45;18/03/2024;2,317;Vanuit O
16:45;19/03/2024;2,35;Vanuit O
16:45;20/03/2024;2,35;Vanuit O
16:45;21/03/2024;2,083;Vanuit O
16:45;22/03/2024;1,767;Vanuit O
16:45;23/03/2024;2,183;Vanuit O
16:45;24/03/2024;1,867;Vanuit O
16:45;25/03/2024;2,15;Vanuit O
16:45;26/03/2024;2,267;Vanuit O
